DomainNumber: 173
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_artist_109812338 True 


wordnet_astronaut_109818022 -> wordnet_traveler_109629752
wordnet_traveler_109629752 -> wordnet_person_100007846
type: wordnet_astronaut_109818022 True 


wordnet_atheist_109820044 -> wordnet_disbeliever_110015897
wordnet_disbeliever_110015897 -> wordnet_nonreligious_person_109625789
wordnet_nonreligious_person_109625789 -> wordnet_person_100007846
type: wordnet_atheist_109820044 True 


wordnet_athlete_109820263 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_athlete_109820263 True 


wordnet_atmospheric_phenomenon_111425580 -> wordnet_physical_phenomenon_111419404
wordnet_physical_phenomenon_111419404 -> wordnet_natural_phenomenon_111408559
wordnet_natural_phenomenon_111408559 -> wordnet_phenomenon_100034213
wordnet_phenomenon_100034213 -> wordnet_process_100029677
wordnet_process_100029677 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_atmospheric_phenomenon_111425580 False 


wordnet_attack_100972621 -> wordnet_operation_100955060
wordnet_operation_100955060 -> wordnet_activity_100407535
wordnet_activity_100407535 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_attack_100972621 False 


wordnet_aviator_109826204 -> wordnet_skilled_worker_110605985
wordnet_skilled_worker_110605985 -> wordnet_worker_109632518
wordnet_worker_109632518 -> wordnet_person_100007846
type: wordnet_aviator_109826204 True 


wordnet_ballplayer_109835506 -> wordnet_athlete_109820263
wordnet_athlete_109820263 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_ballplayer_109835506 True 


wordnet_banker_109837824 -> wordnet_financier_110090020
wordnet_financier_110090020 -> wordnet_capitalist_109609232
wordnet_capitalist_109609232 -> wordnet_person_100007846
type: wordnet_banker_109837824 True 


wordnet_basketball_player_109842047 -> wordnet_athlete_109820263
wordnet_athlete_109820263 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_basketball_player_109842047 True 


wordnet_battle_100953559 -> wordnet_military_action_100952963
wordnet_military_action_100952963 -> wordnet_group_action_101080366
wordnet_group_action_101080366 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_group_action_101080366 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_battle_100953559 False 


wordnet_biologist_109855630 -> wordnet_scientist_110560637
wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_biologist_109855630 True 


wordnet_book_106410904 -> wordnet_publication_106589574
wordnet_publication_106589574 -> wordnet_work_104599396
wordnet_work_104599396 -> wordnet_product_104007894
wordnet_product_104007894 -> wordnet_creation_103129123
wordnet_creation_103129123 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_book_106410904 False 


wordnet_boxer_109870208 -> wordnet_combatant_109939313
wordnet_combatant_109939313 -> wordnet_person_100007846
type: wordnet_boxer_109870208 True 


wordnet_bridge_102898711 -> wordnet_structure_104341686
wordnet_structure_104341686 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_structure_104341686 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_bridge_102898711 False 


wordnet_businessman_109882007 -> wordnet_businessperson_109882716
wordnet_businessperson_109882716 -> wordnet_capitalist_109609232
wordnet_capitalist_109609232 -> wordnet_person_100007846
type: wordnet_businessman_109882007 True 


wordnet_businessperson_109882716 -> wordnet_capitalist_109609232
wordnet_capitalist_109609232 -> wordnet_person_100007846
type: wordnet_businessperson_109882716 True 


wordnet_catastrophe_114476290 -> wordnet_adversity_114475661
wordnet_adversity_114475661 -> wordnet_misfortune_114475405
wordnet_misfortune_114475405 -> wordnet_fortune_114473222
wordnet_fortune_114473222 -> wordnet_condition_113920429
wordnet_condition_113920429 -> wordnet_state_100024720
wordnet_state_100024720 -> wordnet_attribute_100024264
wordnet_attribute_100024264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_catastrophe_114476290 False 


wordnet_chemist_109913824 -> wordnet_scientist_110560637
wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_chemist_109913824 True 


wordnet_city_108524735 -> wordnet_municipality_108626283
wordnet_municipality_108626283 -> wordnet_administrative_district_108491826
wordnet_administrative_district_108491826 -> wordnet_district_108552138
wordnet_district_108552138 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_municipality_108626283 -> wordnet_urban_area_108675967
wordnet_urban_area_108675967 -> wordnet_geographical_area_108574314
wordnet_geographical_area_108574314 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_city_108524735 False 


wordnet_coach_109931640 -> wordnet_trainer_110722575
wordnet_trainer_110722575 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_coach_109931640 True 


wordnet_comedian_109940146 -> wordnet_performer_110415638
wordnet_performer_110415638 -> wordnet_entertainer_109616922
wordnet_entertainer_109616922 -> wordnet_person_100007846
type: wordnet_comedian_109940146 True 


wordnet_company_108058098 -> wordnet_institution_108053576
wordnet_institution_108053576 -> wordnet_organization_108008335
wordnet_organization_108008335 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_organization_108008335 -> yagoLegalActor
yagoLegalActor -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_organization_108008335 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_company_108058098 False 


wordnet_composer_109947232 -> wordnet_musician_110339966
wordnet_musician_110339966 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_composer_109947232 True 


wordnet_computer_game_100458890 -> wordnet_game_100430606
wordnet_game_100430606 -> wordnet_diversion_100426928
wordnet_diversion_100426928 -> wordnet_activity_100407535
wordnet_activity_100407535 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_computer_game_100458890 False 


wordnet_conference_108308497 -> wordnet_meeting_108307589
wordnet_meeting_108307589 -> wordnet_gathering_107975026
wordnet_gathering_107975026 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_conference_108308497 False 


wordnet_conflict_100958896 -> wordnet_group_action_101080366
wordnet_group_action_101080366 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_group_action_101080366 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_conflict_100958896 False 


wordnet_consequence_111410625 -> wordnet_phenomenon_100034213
wordnet_phenomenon_100034213 -> wordnet_process_100029677
wordnet_process_100029677 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_consequence_111410625 False 


wordnet_country_108544813 -> wordnet_administrative_district_108491826
wordnet_administrative_district_108491826 -> wordnet_district_108552138
wordnet_district_108552138 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_country_108544813 False 


wordnet_cricketer_109977326 -> wordnet_athlete_109820263
wordnet_athlete_109820263 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_cricketer_109977326 True 


wordnet_crime_100766234 -> wordnet_transgression_100745005
wordnet_transgression_100745005 -> wordnet_wrongdoing_100732746
wordnet_wrongdoing_100732746 -> wordnet_activity_100407535
wordnet_activity_100407535 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_crime_100766234 False 


wordnet_criminal_109977660 -> wordnet_principal_110474950
wordnet_principal_110474950 -> wordnet_wrongdoer_109633969
wordnet_wrongdoer_109633969 -> wordnet_bad_person_109831962
wordnet_bad_person_109831962 -> wordnet_person_100007846
type: wordnet_criminal_109977660 True 


wordnet_cyclist_109986189 -> wordnet_pedaler_110411163
wordnet_pedaler_110411163 -> wordnet_rider_110529965
wordnet_rider_110529965 -> wordnet_traveler_109629752
wordnet_traveler_109629752 -> wordnet_person_100007846
type: wordnet_cyclist_109986189 True 


wordnet_dam_103160309 -> wordnet_barrier_102796623
wordnet_barrier_102796623 -> wordnet_obstruction_103839993
wordnet_obstruction_103839993 -> wordnet_structure_104341686
wordnet_structure_104341686 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_structure_104341686 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_dam_103160309 False 


wordnet_dancer_109989502 -> wordnet_performer_110415638
wordnet_performer_110415638 -> wordnet_entertainer_109616922
wordnet_entertainer_109616922 -> wordnet_person_100007846
type: wordnet_dancer_109989502 True 


wordnet_desert_108505573 -> wordnet_tract_108673395
wordnet_tract_108673395 -> wordnet_geographical_area_108574314
wordnet_geographical_area_108574314 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_desert_108505573 -> wordnet_biome_107941945
wordnet_biome_107941945 -> wordnet_community_107941729
wordnet_community_107941729 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_desert_108505573 False 


wordnet_device_103183080 -> wordnet_instrumentality_103575240
wordnet_instrumentality_103575240 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_device_103183080 False 


wordnet_diplomat_110013927 -> wordnet_official_110372373
wordnet_official_110372373 -> wordnet_skilled_worker_110605985
wordnet_skilled_worker_110605985 -> wordnet_worker_109632518
wordnet_worker_109632518 -> wordnet_person_100007846
type: wordnet_diplomat_110013927 True 


wordnet_director_110014939 -> wordnet_administrator_109770949
wordnet_administrator_109770949 -> wordnet_head_110162991
wordnet_head_110162991 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_director_110014939 True 


wordnet_disk_jockey_110017272 -> wordnet_broadcaster_109875786
wordnet_broadcaster_109875786 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_disk_jockey_110017272 True 


wordnet_doctor_110020890 -> wordnet_medical_practitioner_110305802
wordnet_medical_practitioner_110305802 -> wordnet_health_professional_110165109
wordnet_health_professional_110165109 -> wordnet_professional_110480253
wordnet_professional_110480253 -> wordnet_adult_109605289
wordnet_adult_109605289 -> wordnet_person_100007846
type: wordnet_doctor_110020890 True 


wordnet_drummer_110036929 -> wordnet_percussionist_110415037
wordnet_percussionist_110415037 -> wordnet_musician_110340312
wordnet_musician_110340312 -> wordnet_musician_110339966
wordnet_musician_110339966 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_drummer_110036929 True 


wordnet_duke_110038620 -> wordnet_peer_110412910
wordnet_peer_110412910 -> wordnet_noble_110271677
wordnet_noble_110271677 -> wordnet_male_aristocrat_110285135
wordnet_male_aristocrat_110285135 -> wordnet_aristocrat_109807754
wordnet_aristocrat_109807754 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_duke_110038620 True 


wordnet_economist_110043643 -> wordnet_social_scientist_110619642
wordnet_social_scientist_110619642 -> wordnet_scientist_110560637
wordnet_scientist_110560637 -> wordnet_person_100007846
type: wordnet_economist_110043643 True 


wordnet_editor_110044879 -> wordnet_skilled_worker_110605985
wordnet_skilled_worker_110605985 -> wordnet_worker_109632518
wordnet_worker_109632518 -> wordnet_person_100007846
type: wordnet_editor_110044879 True 


wordnet_election_100181781 -> wordnet_vote_100182213
wordnet_vote_100182213 -> wordnet_group_action_101080366
wordnet_group_action_101080366 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_group_action_101080366 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_election_100181781 False 


wordnet_emperor_110053004 -> wordnet_sovereign_110628644
wordnet_sovereign_110628644 -> wordnet_head_of_state_110164747
wordnet_head_of_state_110164747 -> wordnet_representative_110522035
wordnet_representative_110522035 -> wordnet_negotiator_110351874
wordnet_negotiator_110351874 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_emperor_110053004 True 


wordnet_engineer_109615807 -> wordnet_person_100007846
type: wordnet_engineer_109615807 True 


wordnet_enterprise_108056231 -> wordnet_organization_108008335
wordnet_organization_108008335 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_organization_108008335 -> yagoLegalActor
yagoLegalActor -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_organization_108008335 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_enterprise_108056231 False 


wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_event_100029378 False 


wordnet_executive_110069645 -> wordnet_administrator_109770949
wordnet_administrator_109770949 -> wordnet_head_110162991
wordnet_head_110162991 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_executive_110069645 True 


wordnet_exile_110071332 -> wordnet_absentee_109757653
wordnet_absentee_109757653 -> wordnet_traveler_109629752
wordnet_traveler_109629752 -> wordnet_person_100007846
type: wordnet_exile_110071332 True 


wordnet_explorer_110072708 -> wordnet_person_100007846
type: wordnet_explorer_110072708 True 


wordnet_festival_115162388 -> wordnet_time_period_115113229
wordnet_time_period_115113229 -> wordnet_fundamental_quantity_113575869
wordnet_fundamental_quantity_113575869 -> wordnet_measure_100033615
wordnet_measure_100033615 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_festival_115162388 False 


wordnet_football_player_110101634 -> wordnet_athlete_109820263
wordnet_athlete_109820263 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_football_player_110101634 True 


wordnet_garden_103417345 -> wordnet_plot_108674739
wordnet_plot_108674739 -> wordnet_tract_108673395
wordnet_tract_108673395 -> wordnet_geographical_area_108574314
wordnet_geographical_area_108574314 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_garden_103417345 False 


wordnet_governor_110140314 -> wordnet_politician_110451263
wordnet_politician_110451263 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_governor_110140314 True 


wordnet_guitarist_110151760 -> wordnet_musician_110340312
wordnet_musician_110340312 -> wordnet_musician_110339966
wordnet_musician_110339966 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_guitarist_110151760 True 


wordnet_head_of_state_110164747 -> wordnet_representative_110522035
wordnet_representative_110522035 -> wordnet_negotiator_110351874
wordnet_negotiator_110351874 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_head_of_state_110164747 True 


wordnet_hill_109303008 -> wordnet_natural_elevation_109366317
wordnet_natural_elevation_109366317 -> wordnet_geological_formation_109287968
wordnet_geological_formation_109287968 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_geological_formation_109287968 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_hill_109303008 False 


wordnet_historian_110177150 -> wordnet_scholar_110557854
wordnet_scholar_110557854 -> wordnet_intellectual_109621545
wordnet_intellectual_109621545 -> wordnet_person_100007846
type: wordnet_historian_110177150 True 


wordnet_hockey_player_110179291 -> wordnet_player_110439851
wordnet_player_110439851 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_hockey_player_110179291 True 


wordnet_hurricane_111467018 -> wordnet_cyclone_111443721
wordnet_cyclone_111443721 -> wordnet_windstorm_111527014
wordnet_windstorm_111527014 -> wordnet_storm_111462526
wordnet_storm_111462526 -> wordnet_atmospheric_phenomenon_111425580
wordnet_atmospheric_phenomenon_111425580 -> wordnet_physical_phenomenon_111419404
wordnet_physical_phenomenon_111419404 -> wordnet_natural_phenomenon_111408559
wordnet_natural_phenomenon_111408559 -> wordnet_phenomenon_100034213
wordnet_phenomenon_100034213 -> wordnet_process_100029677
wordnet_process_100029677 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_hurricane_111467018 False 


wordnet_immigrant_110199489 -> wordnet_migrant_110314952
wordnet_migrant_110314952 -> wordnet_traveler_109629752
wordnet_traveler_109629752 -> wordnet_person_100007846
type: wordnet_immigrant_110199489 True 


wordnet_institute_108407330 -> wordnet_association_108049401
wordnet_association_108049401 -> wordnet_organization_108008335
wordnet_organization_108008335 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_organization_108008335 -> yagoLegalActor
yagoLegalActor -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_organization_108008335 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_institute_108407330 False 


wordnet_invasion_100976531 -> wordnet_penetration_100975452
wordnet_penetration_100975452 -> wordnet_attack_100972621
wordnet_attack_100972621 -> wordnet_operation_100955060
wordnet_operation_100955060 -> wordnet_activity_100407535
wordnet_activity_100407535 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
